home,img/adwaita-icons/places/user-home.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
call-start,img/adwaita-icons/actions/call-start.svg
note,img/octicons/note.svg
check,img/octicons/check.svg
facebook,img/logos/facebook.svg
twitter,img/logos/twitter.svg
linkedin,img/logos/linkedin.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
x,img/octicons/x.svg
camera-photo,img/adwaita-icons/devices/camera-photo.svg
applications-graphics,img/adwaita-icons/categories/applications-graphics.svg
address-book,img/adwaita-icons/mimetypes/x-office-address-book.svg
